Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22  DS: 
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(531.4 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3317.0 mV
TxBiasCurrent(RDP)      8.204 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0133 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0133
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         240845
byteread (PPRC)         2952597
Writes (PPRC)           832193
Reads (PPRC)            10078478
timewrite (PPRC)        242121
timeread (PPRC)         159936
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         6
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(540.1 uW)
RxPower(RDP)            -2.9 dBm(513.8 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3335.9 mV
TxBiasCurrent(RDP)      8.13 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0200 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0200
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         877639452
bytewrit (SCSI)         1118153763
Reads (SCSI)            2615279439
Writes (SCSI)           3965166978
timeread (SCSI)         166440948
timewrite (SCSI)        77716142
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       7
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         32428
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.8 dBm(522.7 uW)
RxPower(RDP)            -2.9 dBm(509.1 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3374.2 mV
TxBiasCurrent(RDP)      7.61 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0201 
Date/Time: May 6, 2021 6:00:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0201
Date                    05/06/2021 18:00:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1435716597
bytewrit (SCSI)         538743618
Reads (SCSI)            189675981
Writes (SCSI)           1119942105
timeread (SCSI)         341944580
timewrite (SCSI)        36479196
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       15615
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.8 dBm(526.9 uW)
RxPower(RDP)            -3.3 dBm(471.3 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3367.7 mV
TxBiasCurrent(RDP)      7.368 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0202 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0202
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1409906640
bytewrit (SCSI)         534188974
Reads (SCSI)            39827725
Writes (SCSI)           1025845144
timeread (SCSI)         338179896
timewrite (SCSI)        35970744
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       10
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.8 uW)
RxPower(RDP)            -2.7 dBm(537.3 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3365.5 mV
TxBiasCurrent(RDP)      7.628 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0203 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0203
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(538.4 uW)
RxPower(RDP)            -29.6 dBm(1.1 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3377.4 mV
TxBiasCurrent(RDP)      7.7 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0230 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0230
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1530407455
bytewrit (SCSI)         639314278
Reads (SCSI)            916678371
Writes (SCSI)           2675033831
timeread (SCSI)         373814739
timewrite (SCSI)        46204865
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       137783
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(547.6 uW)
RxPower(RDP)            -3.1 dBm(485.1 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3326.5 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0231 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0231
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1410395692
bytewrit (SCSI)         534611491
Reads (SCSI)            73009664
Writes (SCSI)           1117687472
timeread (SCSI)         466688078
timewrite (SCSI)        36839187
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       69
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         46022
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.6 uW)
RxPower(RDP)            -2.5 dBm(565.1 uW)
TransceiverTemp(RDP)    33 C
SupplyVolt(RDP)         3335.2 mV
TxBiasCurrent(RDP)      8.068 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0232 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0232
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(533.7 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3323.2 mV
TxBiasCurrent(RDP)      8.13 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0233 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0233
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         242443
byteread (PPRC)         2995035
Writes (PPRC)           838038
Reads (PPRC)            10143087
timewrite (PPRC)        221028
timeread (PPRC)         164633
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         1
SndBufZero (FC)         5
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(541.5 uW)
RxPower(RDP)            -3.3 dBm(463.2 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3321.9 mV
TxBiasCurrent(RDP)      8.142 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0300 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0300
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         801602624
bytewrit (SCSI)         1114363192
Reads (SCSI)            2778778885
Writes (SCSI)           243935394
timeread (SCSI)         161121458
timewrite (SCSI)        79507791
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       97808
CRCErr (FC)             1
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         31207
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.3 uW)
RxPower(RDP)            -1.9 dBm(639.4 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3372.0 mV
TxBiasCurrent(RDP)      7.57 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0301 
Date/Time: May 6, 2021 6:00:30 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0301
Date                    05/06/2021 18:00:30 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1447244772
bytewrit (SCSI)         558034172
Reads (SCSI)            114565776
Writes (SCSI)           1561085135
timeread (SCSI)         464801837
timewrite (SCSI)        39520309
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       86622
CRCErr (FC)             2
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         47300
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(539.9 uW)
RxPower(RDP)            -2.5 dBm(565.2 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3374.2 mV
TxBiasCurrent(RDP)      7.754 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0302 
Date/Time: May 6, 2021 6:00:31 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0302
Date                    05/06/2021 18:00:31 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1312741069
bytewrit (SCSI)         573610376
Reads (SCSI)            3982825305
Writes (SCSI)           2025188320
timeread (SCSI)         283562026
timewrite (SCSI)        41262078
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       31585
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -3.0 dBm(496.2 uW)
RxPower(RDP)            -4.0 dBm(398.6 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3309.5 mV
TxBiasCurrent(RDP)      7.61 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0303 
Date/Time: May 6, 2021 6:00:31 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0303
Date                    05/06/2021 18:00:31 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.9 dBm(511.3 uW)
RxPower(RDP)            -30.5 dBm(0.9 uW)
TransceiverTemp(RDP)    35 C
SupplyVolt(RDP)         3309.5 mV
TxBiasCurrent(RDP)      7.658 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0330 
Date/Time: May 6, 2021 6:00:31 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0330
Date                    05/06/2021 18:00:31 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1416353372
bytewrit (SCSI)         554094189
Reads (SCSI)            70812155
Writes (SCSI)           1656233938
timeread (SCSI)         349629690
timewrite (SCSI)        39007527
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       275730
CRCErr (FC)             3
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.2 uW)
RxPower(RDP)            -2.3 dBm(589.1 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3338.6 mV
TxBiasCurrent(RDP)      8.186 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0331 
Date/Time: May 6, 2021 6:00:31 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0331
Date                    05/06/2021 18:00:31 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
